from_id,to_id,from_type,to_type,distance_km,transport_mode,cost_per_unit_eur,lead_time_days,co2_per_unit_kg,capacity_constraint
P1,DC1,plant,dc,235.3,road,0.02,1.0,0.05,unlimited
P1,DC2,plant,dc,1046.8,road,0.026,2.0,0.06,unlimited
P1,DC3,plant,dc,814.9,road,0.025,2.0,0.06,unlimited
P1,DC4,plant,dc,9714.7,sea,0.032,12.0,0.08,unlimited
P1,DC5,plant,dc,8163.3,sea,0.03,10.0,0.08,unlimited
P1,DC6,plant,dc,9975.4,sea,0.03,12.0,0.08,unlimited
P1,DC7,plant,dc,9937.2,sea,0.03,12.0,0.08,unlimited
P1,DC8,plant,dc,9315.6,sea,0.03,11.0,0.08,unlimited
P1,DC9,plant,dc,16210.5,sea,0.031,20.0,0.08,unlimited
P1,DC10,plant,dc,4437.1,sea,0.03,7.0,0.08,unlimited
P1,DC11,plant,dc,8360.7,sea,0.029,10.0,0.08,unlimited
P1,DC12,plant,dc,1880.4,road,0.026,3.0,0.06,unlimited
P2,DC1,plant,dc,7618.7,sea,0.029,9.0,0.08,unlimited
P2,DC2,plant,dc,6391.1,sea,0.031,7.0,0.08,unlimited
P2,DC3,plant,dc,6654.6,sea,0.032,8.0,0.08,unlimited
P2,DC4,plant,dc,3424.4,sea,0.032,7.0,0.08,unlimited
P2,DC5,plant,dc,1073.3,road,0.026,2.0,0.06,unlimited
P2,DC6,plant,dc,2542.4,sea,0.03,7.0,0.08,unlimited
P2,DC7,plant,dc,15902.0,sea,0.031,19.0,0.08,unlimited
P2,DC8,plant,dc,11080.1,sea,0.03,13.0,0.08,unlimited
P2,DC9,plant,dc,15329.3,sea,0.03,19.0,0.08,unlimited
P2,DC10,plant,dc,11831.4,sea,0.032,14.0,0.08,unlimited
P2,DC11,plant,dc,13265.8,sea,0.031,16.0,0.08,unlimited
P2,DC12,plant,dc,8316.9,sea,0.03,10.0,0.08,unlimited
P3,DC1,plant,dc,10121.6,sea,0.03,12.0,0.08,unlimited
P3,DC2,plant,dc,9473.0,sea,0.032,11.0,0.08,unlimited
P3,DC3,plant,dc,9379.6,sea,0.03,11.0,0.08,unlimited
P3,DC4,plant,dc,9861.2,sea,0.03,12.0,0.08,unlimited
P3,DC5,plant,dc,6517.9,sea,0.031,8.0,0.08,unlimited
P3,DC6,plant,dc,7387.6,sea,0.03,9.0,0.08,unlimited
P3,DC7,plant,dc,16030.7,sea,0.031,20.0,0.08,unlimited
P3,DC8,plant,dc,18490.0,sea,0.033,23.0,0.08,unlimited
P3,DC9,plant,dc,13388.3,sea,0.032,16.0,0.08,unlimited
P3,DC10,plant,dc,12236.7,sea,0.032,15.0,0.08,unlimited
P3,DC11,plant,dc,7467.1,sea,0.03,9.0,0.08,unlimited
P3,DC12,plant,dc,11788.4,sea,0.032,14.0,0.08,unlimited
P4,DC1,plant,dc,8585.3,sea,0.031,10.0,0.08,unlimited
P4,DC2,plant,dc,9678.0,sea,0.03,12.0,0.08,unlimited
P4,DC3,plant,dc,9588.7,sea,0.032,11.0,0.08,unlimited
P4,DC4,plant,dc,13347.6,sea,0.031,16.0,0.08,unlimited
P4,DC5,plant,dc,15737.4,sea,0.03,19.0,0.08,unlimited
P4,DC6,plant,dc,15802.1,sea,0.032,19.0,0.08,unlimited
P4,DC7,plant,dc,1290.4,road,0.026,2.0,0.06,unlimited
P4,DC8,plant,dc,4610.5,sea,0.03,7.0,0.08,unlimited
P4,DC9,plant,dc,7391.8,sea,0.032,9.0,0.08,unlimited
P4,DC10,plant,dc,5008.7,sea,0.031,7.0,0.08,unlimited
P4,DC11,plant,dc,9012.4,sea,0.03,11.0,0.08,unlimited
P4,DC12,plant,dc,7210.7,sea,0.031,9.0,0.08,unlimited
DC5,M1,dc,market,1933.1,road,0.025,5.0,0.05,unlimited
DC6,M1,dc,market,1991.4,road,0.024,5.0,0.05,unlimited
DC4,M1,dc,market,2060.6,road,0.026,5.0,0.05,unlimited
DC1,M2,dc,market,537.9,road,0.015,1.0,0.03,unlimited
DC3,M2,dc,market,632.7,road,0.015,1.0,0.03,unlimited
DC2,M2,dc,market,735.3,road,0.015,1.0,0.03,unlimited
